name,address,lon,lat,city
Walnut Hill Lutheran Church,"3202 Royal LnDallas,Â TXÂ 75229",-96.8692359,32.8947439,Dallas
Northwest Bible Church,"8505 Douglas AveDallas,Â TXÂ 75225",-96.80986,32.866508,Dallas
Saint Thomas Aquinas Church,"6306 Kenwood AveDallas,Â TXÂ 75214",-96.7547941,32.8322252,Dallas
Christ The King Church,"8017 Preston RdDallas,Â TXÂ 75225",-96.8045797,32.8601241,Dallas
First Unitarian Church-Dallas,"4015 Normandy AveDallas,Â TXÂ 75205",-96.8040399,32.8391391,Dallas
St Christopher's Montessori School,"7900 Lovers LnDallas,Â TXÂ 75225",-96.7723616,32.8506611,Dallas
Park Cities Presbyterian Church,"4124 Oak Lawn AveDallas,Â TXÂ 75219",-96.8013585,32.8189574,Dallas
White Rock United Methodist Church,"1450 Old Gate LnDallas,Â TXÂ 75218",-96.7034149,32.824804,Dallas
First United Lutheran Church,"6202 E Mockingbird LnDallas,Â TXÂ 75214",-96.7578053,32.8361856,Dallas
Walnut Hill United Methodist Church,"10066 Marsh LnDallas,Â TXÂ 75229",-96.8554288,32.8832084,Dallas
St James Episcopal,"9845 Mccree RdDallas,Â TXÂ 75238",-96.7169145,32.8719794,Dallas
Holy Trinity Greek Orthodox Church,"13555 Hillcrest RdDallas,Â TXÂ 75240",-96.7867539,32.932379,Dallas
Chapel In The Woods Bible Church,"3111 W Ledbetter DrDallas,Â TXÂ 75233",-96.8713307,32.6920271,Dallas
Trinity Dallas,"4300 Cole AveDallas,Â TXÂ 75205",-96.7909382,32.8187773,Dallas
Griggs Chapel Baptist Church,"1718 Fargo StDallas,Â TXÂ 75223",-96.747852,32.782057,Dallas
New Birth Baptist Church,"444 W Ledbetter DrDallas,Â TXÂ 75224",-96.8294891,32.6885587,Dallas
Saint Peters Vietnamese,"10123 Garland RdDallas,Â TXÂ 75218",-96.6954106,32.8405471,Dallas
New Life Tabernacle,"9606 La Prada DrDallas,Â TXÂ 75228",-96.6648979,32.8199782,Dallas
First United Methodist Church,"503 N Central Expy, Richardson, TX 75080",-96.7325586,32.9568244,Dallas
Oak Cliff Bible Fellowship,"1808 W Camp Wisdom Rd, Dallas, TX 75232",-96.849883,32.6617511,Dallas
Saturn Road Church of Christ,"3030 Saturn Rd, Garland, TX 75041",-96.6473595,32.8796845,Dallas
Northside Baptist Church,"2000 Denton Dr, Carrollton, TX 75006",-96.9062401,32.9688919,Dallas
Oak Cliff Presbyterian,"6000 S Hampton Rd, Dallas, TX 75232",-96.8562181,32.6740666,Dallas
Northside Baptist Church,"2000 Denton Dr, Carrollton, TX 75006",-96.9062401,32.9688919,Dallas
Concord Church,"6808 Pastor Bailey DrDallas,Â TXÂ 75237",-96.8730485,32.6657999,Dallas
Temple Emanu-El,"8500 Hillcrest AveDallas,Â TXÂ 75225",-96.7854691,32.8684849,Dallas
Saint Jude Chapel,"1521 Main StDallas,Â TXÂ 75201",-96.7986595,32.7810259,Dallas
The Potter's House,"6777 W Kiest BlvdDallas,Â TXÂ 75236",-96.9398679,32.7077057,Dallas
Episcopal Church Of The Transfiguration,"14115 Hillcrest RdDallas,Â TXÂ 75254",-96.7865865,32.9409759,Dallas
Cathedral Shrine of the Virgin Guadalupe,"2215 Ross AveDallas,Â TXÂ 75201",-96.7979686,32.7887381,Dallas
Oak Lawn United Methodist Church,"3014 Oak Lawn AveDallas,Â TXÂ 75219",-96.80888,32.808519,Dallas
Fellowship Church,"2809 Ross AveDallas,Â TXÂ 75201",-96.7937207,32.7927699,Dallas
Pilgrim Rest Missionary Baptist Church,"1819 N Washington AveDallas,Â TXÂ 75204",-96.7876325,32.7986444,Dallas
Christian Chapel CME Church,"14120 Noel RdDallas,Â TXÂ 75254",-96.8167619,32.9405164,Dallas
Dallas Apostolic Church,"3106 Acoca StDallas,Â TXÂ 75228",-96.6639164,32.8442676,Dallas
Bethany Baptist Church,"7300 Bruton RdDallas,Â TXÂ 75217",-96.6941964,32.7486282,Dallas
Walnut Hill Lutheran Church,"3202 Royal LnDallas,Â TXÂ 75229",-96.8692359,32.8947439,Dallas
Northwest Bible Church,"8505 Douglas AveDallas,Â TXÂ 75225",-96.80986,32.866508,Dallas
Saint Thomas Aquinas Church,"6306 Kenwood AveDallas,Â TXÂ 75214",-96.7547941,32.8322252,Dallas
Christ The King Church,"8017 Preston RdDallas,Â TXÂ 75225",-96.8045797,32.8601241,Dallas
First Unitarian Church-Dallas,"4015 Normandy AveDallas,Â TXÂ 75205",-96.8040399,32.8391391,Dallas
St Christopher's Montessori School,"7900 Lovers LnDallas,Â TXÂ 75225",-96.7723616,32.8506611,Dallas
Park Cities Presbyterian Church,"4124 Oak Lawn AveDallas,Â TXÂ 75219",-96.8013585,32.8189574,Dallas
White Rock United Methodist Church,"1450 Old Gate LnDallas,Â TXÂ 75218",-96.7034149,32.824804,Dallas
First United Lutheran Church,"6202 E Mockingbird LnDallas,Â TXÂ 75214",-96.7578053,32.8361856,Dallas
Walnut Hill United Methodist Church,"10066 Marsh LnDallas,Â TXÂ 75229",-96.8554288,32.8832084,Dallas
St James Episcopal,"9845 Mccree RdDallas,Â TXÂ 75238",-96.7169145,32.8719794,Dallas
Holy Trinity Greek Orthodox Church,"13555 Hillcrest RdDallas,Â TXÂ 75240",-96.7867539,32.932379,Dallas
Chapel In The Woods Bible Church,"3111 W Ledbetter DrDallas,Â TXÂ 75233",-96.8713307,32.6920271,Dallas
Trinity Dallas,"4300 Cole AveDallas,Â TXÂ 75205",-96.7909382,32.8187773,Dallas
Griggs Chapel Baptist Church,"1718 Fargo StDallas,Â TXÂ 75223",-96.747852,32.782057,Dallas
New Birth Baptist Church,"444 W Ledbetter DrDallas,Â TXÂ 75224",-96.8294891,32.6885587,Dallas
Saint Peters Vietnamese,"10123 Garland RdDallas,Â TXÂ 75218",-96.6954106,32.8405471,Dallas
New Life Tabernacle,"9606 La Prada DrDallas,Â TXÂ 75228",-96.6648979,32.8199782,Dallas
First United Methodist Church,"503 N Central Expy, Richardson, TX 75080",-96.7325586,32.9568244,Dallas
Oak Cliff Bible Fellowship,"1808 W Camp Wisdom Rd, Dallas, TX 75232",-96.849883,32.6617511,Dallas
Saturn Road Church of Christ,"3030 Saturn Rd, Garland, TX 75041",-96.6473595,32.8796845,Dallas
Northside Baptist Church,"2000 Denton Dr, Carrollton, TX 75006",-96.9062401,32.9688919,Dallas
Oak Cliff Presbyterian,"6000 S Hampton Rd, Dallas, TX 75232",-96.8562181,32.6740666,Dallas
Northside Baptist Church,"2000 Denton Dr, Carrollton, TX 75006",-96.9062401,32.9688919,Dallas
Reunion Church,"1330 Hi Line DrDallas,Â TXÂ 75207",-96.8156316,32.7947108,Dallas
Templo Betania,"210 E Jefferson BlvdDallas,Â TXÂ 75203",-96.82099,32.7440383,Dallas
White Rock Community Church,"9353 Garland RdDallas,Â TXÂ 75218",-96.7049616,32.83236,Dallas
Grace United Methodist Church,"4105 Junius StDallas,Â TXÂ 75246",-96.7758308,32.793433,Dallas
Village Church,"3877 Walnut Hill LnDallas,Â TXÂ 75229",-96.8495898,32.8810501,Dallas
Inspiring Body of Christ Church,"7701 S. Westmoreland Rd.Dallas,Â TXÂ 75237",-96.888954,32.651823,Dallas
Episcopal Church Of The Good Shepherd,"11122 Midway RdDallas,Â TXÂ 75229",-96.837403,32.9010468,Dallas
Highland Park Presbyterian Church,"3821 University BlvdDallas,Â TXÂ 75205",-96.8003541,32.8446262,Dallas
Potters House Of Dallas Inc,"777 W Kiest BlvdDallas,Â TXÂ 75211",-96.8364699,32.7058163,Dallas
St. Monica Catholic Church & School,"9933 Midway RdDallas,Â TXÂ 75220",-96.8393712,32.8786284,Dallas
Saint Rita Catholic Community Church,"12521 Inwood RdDallas,Â TXÂ 75244",-96.8192108,32.9194605,Dallas
Unitarian Universalist Church,"3839 W Kiest BlvdDallas,Â TXÂ 75233",-96.8844667,32.7061272,Dallas
Antioch Dallas Community Church,"10163 Shoreview RdDallas,Â TXÂ 75238",-96.7111598,32.8661791,Dallas
Cambodian Buddist Temple,"5701 Crystal Lake BlvdDallas,Â TXÂ 75236",-96.920939,32.6972315,Dallas
Walnut Hill Church of Christ,"10550 Marsh LnDallas,Â TXÂ 75229",-96.855328,32.8901599,Dallas
Dallas Texas Temple,"6363 Willow LnDallas,Â TXÂ 75230",-96.7965122,32.9143714,Dallas
Christ Episcopal Church,"534 W 10th StDallas,Â TXÂ 75208",-96.8318757,32.7447623,Dallas
Preston Hollow Presbyterian Church,"9800 Preston RdDallas,Â TXÂ 75230",-96.8030745,32.8811778,Dallas
Central Lutheran Church,"1000 Easton RdDallas,Â TXÂ 75218",-96.6945986,32.846863,Dallas
Prestoncrest Church Of Christ,"12700 Preston Rd Ste 210Dallas,Â TXÂ 75230",-96.8028652,32.9221698,Dallas
Tyler Street United Methodist Church,"927 W 10th StDallas,Â TXÂ 75208",-96.838656,32.745488,Dallas
Lovers Lane United Methodist Church,"9200 Inwood RdDallas,Â TXÂ 75220",-96.8214505,32.8671563,Dallas
Congregation Shearith Israel,"9401 Douglas AveDallas,Â TXÂ 75225",-96.809214,32.878147,Dallas
Gracehill Community,"8535 Ferndale Rd Ste 4Dallas,Â TXÂ 75238",-96.7111886,32.8652269,Dallas
Dallas First Assembly Of God,"11000 E Northwest HwyDallas,Â TXÂ 75238",-96.692981,32.8641614,Dallas
Gateway Church,"12123 Hillcrest RdDallas,Â TXÂ 75230",-96.7871304,32.9146111,Dallas
Bethel Lutheran Church,"11211 E Northwest HwyDallas,Â TXÂ 75238",-96.6871199,32.8649368,Dallas
Alphabiotic New Life Center,"634 Preston Royal Shopping CtrDallas,Â TXÂ 75230",-96.805456,32.895512,Dallas
Dallas Christian College,"2700 Christian PkwyDallas,Â TXÂ 75234",-96.8875863,32.9137019,Dallas
"Neighborhood Christian Learning Center of Dallas, Inc","1111 E Ledbetter DrDallas,Â TXÂ 75216",-96.8072599,32.6832225,Dallas
First Baptist Dallas,"1707 San Jacinto StDallas,Â TXÂ 75201",-96.799961,32.785019,Dallas
Episcopal Church of the Ascension,"8787 Greenville AveDallas,Â TXÂ 75243",-96.7522012,32.8968226,Dallas
All Saints Dallas,"2733 Oak Lawn AveDallas,Â TXÂ 75219",-96.8113828,32.8070288,Dallas
Mary Immaculate Catholic Church,"14032 Dennis LnDallas,Â TXÂ 75234",-96.8845367,32.9366575,Dallas
St Pius X Catholic School,"3030 Gus Thomasson RdDallas,Â TXÂ 75228",-96.666051,32.8342913,Dallas
St Matthew's Cathedral,"5100 Ross AveDallas,Â TXÂ 75206",-96.7721682,32.8083185,Dallas
Straight St. Missionary Baptist Church,"2352 Cedar Crest BlvdDallas,Â TXÂ 75203",-96.7923819,32.7337168,Dallas
Valwood Park Baptist Church,"2727 Valwood PkwyDallas,Â TXÂ 75234",-96.8893069,32.9386406,Dallas
Nuestrasenora Del Pilar Catholic,"4455 W Illinois AveDallas,Â TXÂ 75211",-96.8939737,32.7208087,Dallas
San Juan Diego Catholic Church,"10919 Royal Haven LnDallas,Â TXÂ 75229",-96.8728809,32.8971294,Dallas
Smith Chapel AME Church,"2406 Childs StDallas,Â TXÂ 75203",-96.7902687,32.7426407,Dallas
Victory Outreach Church of Dallas,"6211 E Grand AveDallas,Â TXÂ 75223",-96.7424578,32.7986274,Dallas
Templo De Alabanza,"4710 W Illinois AveDallas,Â TXÂ 75211",-96.9008746,32.7194287,Dallas
Church Of The Incarnation,"3966 Mckinney AveDallas,Â TXÂ 75204",-96.7931979,32.8106708,Dallas
Friendship West Baptist Church,"2020 W Wheatland RdDallas,Â TXÂ 75232",-96.8506983,32.6466956,Dallas
Foundry Club At Deep Ellum,"2803 Taylor StDallas,Â TXÂ 75226",-96.7824024,32.7816833,Dallas
St Luke's Episcopal Church,"5923 Royal LnDallas,Â TXÂ 75230",-96.8068832,32.8953047,Dallas
Munger Avenue Baptist Church,"3919 Munger AveDallas,Â TXÂ 75204",-96.7865865,32.8007632,Dallas
Vietnamese Faith Baptist Church,"11312 Shiloh RdDallas,Â TXÂ 75228",-96.6651067,32.8493141,Dallas
New Life Fellowship Church,"10900 Cade RdDallas,Â TXÂ 75217",-96.6525812,32.781341,Dallas
City Church International,"1530 N Carroll AveDallas,Â TXÂ 75204",-96.7790344,32.8020717,Dallas
Believers Chapel,"6420 Churchill WayDallas,Â TXÂ 75230",-96.7954995,32.9166106,Dallas
Baruch Hashem Messianic Synagogue,"6304 Belt Line RdDallas,Â TXÂ 75254",-96.7968387,32.9493124,Dallas
Midway Hills Christian Church,"11001 Midway RdDallas,Â TXÂ 75229",-96.8388268,32.8975503,Dallas
Lake Highlands Church,"9919 Mccree RdDallas,Â TXÂ 75238",-96.7154099,32.8722355,Dallas
New Start Deliverance,"2548 Plaza BlvdDallas,Â TXÂ 75241",-96.7799966,32.6544522,Dallas
Cornerstone Baptist Church of Christ,"2811 W Camp Wisdom RdDallas,Â TXÂ 75237",-96.8643343,32.6625869,Dallas
South Metro Church,"7333 W Wheatland RdDallas,Â TXÂ 75249",-96.953509,32.646106,Dallas
Powell Memorial Cogic,"3225 Chihuahua AveDallas,Â TXÂ 75212",-96.845857,32.7811208,Dallas
Mitchell Street Cogic,"2708 Mitchell StDallas,Â TXÂ 75210",-96.743149,32.777596,Dallas
Harvest of Praise Ministry,"2603 S Hampton RdDallas,Â TXÂ 75224",-96.8571931,32.7198518,Dallas
Roaring Lambs Minst,"17110 Dallas PkwyDallas,Â TXÂ 75248",-96.8276468,32.9826729,Dallas
Zion Lutheran Church,"6121 E Lovers LnDallas,Â TXÂ 75214",-96.7594855,32.8516837,Dallas
St Thomas The Apostle Episcopal Church,"6525 Inwood RdDallas,Â TXÂ 75209",-96.8221717,32.8373668,Dallas
First Chinese Baptist Church of Dallas,"17817 Hillcrest RdDallas,Â TXÂ 75252",-96.785666,32.9921869,Dallas
Saint Luke Community United Methodist Church,"5322 Beeman AveDallas,Â TXÂ 75223",-96.7440885,32.7898075,Dallas
St James Catholic Church,"1002 E Saner AveDallas,Â TXÂ 75216",-96.8108144,32.7129526,Dallas
World Missionary Evangelism,"2216 S Vernon AveDallas,Â TXÂ 75224",-96.8363143,32.7239752,Dallas
Fifth Church Of Christ Scientist,"5655 W Northwest HwyDallas,Â TXÂ 75220",-96.8146593,32.866075,Dallas
Bethel Church,"17990 Midway RdDallas,Â TXÂ 75287",-96.8432239,32.9942564,Dallas
St George's Episcopal Church,"1729 S Beckley AveDallas,Â TXÂ 75224",-96.8232404,32.7269694,Dallas
Greater Memorial Baptist Church,"2022 Hudspeth AveDallas,Â TXÂ 75216",-96.795197,32.703546,Dallas
New Zion Baptist Church,"7814 Hull AveDallas,Â TXÂ 75216",-96.7481715,32.7158186,Dallas
Bill Harrod Baptist Church,"3444 Palacios AveDallas,Â TXÂ 75212",-96.9021717,32.7843145,Dallas
Mt Elam Missionary Baptist Church,"4646 Burma RdDallas,Â TXÂ 75216",-96.744444,32.7131205,Dallas
Maranatha Baptist Church,"2634 W Kiest BlvdDallas,Â TXÂ 75233",-96.8628471,32.7042384,Dallas
The Called Fellowship Baptist Church,"3104 Gibbs Williams RdDallas,Â TXÂ 75233",-96.8711308,32.6978151,Dallas
Royal Lane Baptist Church,"6707 Royal LnDallas,Â TXÂ 75230",-96.7889734,32.89547,Dallas
Preston Highlands Baptist Church,"17463 Davenport RdDallas,Â TXÂ 75252",-96.7942022,32.9860298,Dallas
Edgefield Church of Christ,"420 N Edgefield AveDallas,Â TXÂ 75208",-96.8436846,32.7487709,Dallas
New Covenant Presbyterian Church,"2525 N Buckner BlvdDallas,Â TXÂ 75228",-96.6913396,32.8177345,Dallas
Cliffwood Church of Christ,"3822 W Kiest BlvdDallas,Â TXÂ 75233",-96.883777,32.704945,Dallas
Christian Stronghold Baptist,"6810 Samuell BlvdDallas,Â TXÂ 75228",-96.6924839,32.791652,Dallas
Heights Family Life Center,"2510 E Ledbetter DrDallas,Â TXÂ 75216",-96.7790866,32.6908063,Dallas
Pleasant Zion Missionary Baptist Church,"1910 N Saint Augustine DrDallas,Â TXÂ 75217",-96.656568,32.7450073,Dallas
Central Christian Church,"4711 Westside DrDallas,Â TXÂ 75209",-96.8198178,32.8296645,Dallas
Church On The Lot,"4843 Terry StDallas,Â TXÂ 75223",-96.7611722,32.792419,Dallas
Soldier Of The Cross Of Christ,"5007 Ash LnDallas,Â TXÂ 75223",-96.7582026,32.793413,Dallas
God's Hospital Holiness Church,"1223 Grant StDallas,Â TXÂ 75203",-96.8060252,32.7414057,Dallas
New Beginnings Covenant Ministries,"3305 Canada DrDallas,Â TXÂ 75212",-96.8741797,32.7929149,Dallas
Sanctuary of Liberty Holiness Church,"2535 E Ann Arbor AveDallas,Â TXÂ 75216",-96.8228865,32.6913193,Dallas
Fellowship Bible Church,"9330 N Central ExpyDallas,Â TXÂ 75231",-96.7669561,32.8738207,Dallas
Northway Christian Church,"7202 W Northwest HwyDallas,Â TXÂ 75225",-96.781657,32.86433,Dallas
Cockrell Hill Baptist Church,"1128 S Cockrell Hill RdDallas,Â TXÂ 75211",-96.8909265,32.7337157,Dallas
Quietwood Baptist Church,"13719 Seagoville RdDallas,Â TXÂ 75253",-96.6004056,32.6985792,Dallas
Grace Bible Church,"11306 Inwood RdDallas,Â TXÂ 75229",-96.8166031,32.9026348,Dallas
East Dallas Christian Church,"629 N Peak StDallas,Â TXÂ 75246",-96.774035,32.7938083,Dallas
Cornerstone Christian Church,"2727 Lyndon B Johnson FwyDallas,Â TXÂ 75234",-96.8858286,32.9112732,Dallas
St Andrews Episcopal Church,"2783 Valwood PkwyDallas,Â TXÂ 75234",-96.8853257,32.938641,Dallas
Fellowship Bible Church,"7815 Arapaho RdDallas,Â TXÂ 75248",-96.7729473,32.9623939,Dallas
Church Of The Holy Communion,"17405 Muirfield DrDallas,Â TXÂ 75287",-96.8237532,32.9898485,Dallas
Roe's Chapel Missionary Baptist Church,"4801 Gurley AveDallas,Â TXÂ 75223",-96.757868,32.7881654,Dallas
Junius Heights Baptist Church,"5429 Reiger AveDallas,Â TXÂ 75214",-96.7590908,32.8011015,Dallas
Wilshire Baptist Church,"4316 Abrams RdDallas,Â TXÂ 75214",-96.7522848,32.8390274,Dallas
New Jerusalem Institutional,"3022 S Beckley AveDallas,Â TXÂ 75224",-96.822806,32.7088354,Dallas
Highland Baptist Church,"8202 Boedeker DrDallas,Â TXÂ 75225",-96.775991,32.862476,Dallas
Lakeside Baptist Church,"9150 Garland RdDallas,Â TXÂ 75218",-96.706943,32.828836,Dallas
New Life Spiritual Baptist Church,"6516 Bonnie View RdDallas,Â TXÂ 75241",-96.7566755,32.6640575,Dallas
Tae Men Church,"2353 Royal LnDallas,Â TXÂ 75229",-96.9000782,32.8962012,Dallas
Skillman Church Of Christ,"3014 Skillman StDallas,Â TXÂ 75206",-96.760733,32.8254127,Dallas
St Andrew's Presbyterian Children's Center,"3204 Skillman StDallas,Â TXÂ 75206",-96.7609003,32.8274215,Dallas
Lakewood Presbyterian Church,"7020 Gaston AveDallas,Â TXÂ 75214",-96.7370477,32.8144438,Dallas
Preston Road Church of Christ,"6409 Preston RdDallas,Â TXÂ 75205",-96.8047905,32.8446482,Dallas
New St Peters Presbyterian Church,"6116 N Central Expy Ste 1060Dallas,Â TXÂ 75206",-96.7744424,32.8415208,Dallas
Christ Lutheran Child Development Center,"3001 Lovers LnDallas,Â TXÂ 75225",-96.7793227,32.8506862,Dallas
St Paul's Evangelical & Reformed Church,"6464 E Lovers LnDallas,Â TXÂ 75214",-96.7486884,32.8520277,Dallas
Northpark Presbyterian Church,"9555 N Central ExpyDallas,Â TXÂ 75231",-96.771274,32.8766779,Dallas
Faith United Presbyterian Church,"12717 Marsh LnDallas,Â TXÂ 75234",-96.8569616,32.9202655,Dallas
St Peter's Church,"2907 Woodall Rodgers FwyDallas,Â TXÂ 75204",-96.795102,32.7951462,Dallas
Iglesia Bautista El Mesias,"5100 Belmont AveDallas,Â TXÂ 75206",-96.7808962,32.8139697,Dallas
Hopewell Missionary Baptist Church,"5144 Dolphin RdDallas,Â TXÂ 75223",-96.7369804,32.787206,Dallas
Seventh-Day Adventist Church,"4009 N Central ExpyDallas,Â TXÂ 75204",-96.7921502,32.8118413,Dallas
Comunidad De Esperanza Iglesoa Cristiana Menonita,"1721 N Garrett AveDallas,Â TXÂ 75206",-96.7753737,32.8083023,Dallas
"Christian Science Reading Room for Third Church of Christ, Scientist Dallas","4419 Oak Lawn AveDallas,Â TXÂ 75219",-96.8029071,32.8224263,Dallas
Third Church-Christ Scientist,"4419 Oak Lawn AveDallas,Â TXÂ 75219",-96.8029071,32.8224263,Dallas
Free Church of God In Christ In Jesus Name,"2111 Morrell AveDallas,Â TXÂ 75203",-96.7924447,32.7413741,Dallas
Infusion Ministry Center,"2114 Anson RdDallas,Â TXÂ 75235",-96.8570035,32.8299136,Dallas
Strong Arms Cogic,"135 Pemberton Hill RdDallas,Â TXÂ 75217",-96.7179304,32.7137829,Dallas
Jesus House Dallas,"4440 Spring Valley RdDallas,Â TXÂ 75244",-96.8339329,32.938962,Dallas
Kirkwood Temple Christian Methodist Episcopal Church,"1440 Sunny Glen DrDallas,Â TXÂ 75232",-96.8467837,32.6860789,Dallas
Spring Valley Bible Church Tape Ministry,"17714 Bannister StDallas,Â TXÂ 75252",-96.7749553,32.9892652,Dallas
New Creation Bible Church,"9028 Ferguson RdDallas,Â TXÂ 75228",-96.6951836,32.8139314,Dallas
Casa View Christian Church,"2230 Barnes Bridge RdDallas,Â TXÂ 75228",-96.6739194,32.8503796,Dallas
Ridge Pointe Fellowship,"11440 Ferguson RdDallas,Â TXÂ 75228",-96.6534974,32.8511599,Dallas
St Alban's Collegiate Chapel,"3308 Daniel AveDallas,Â TXÂ 75205",-96.7854986,32.8469674,Dallas
Our Saviour Episcopal Church,"1616 N Jim Miller RdDallas,Â TXÂ 75217",-96.6997171,32.7408883,Dallas
Allen's Canvas,"Dallas,Â TXÂ 75201",-96.7962528,32.7863301,Dallas
Cornerstone Baptist Church,"1819 Martin Luther King Jr BlvdDallas,Â TXÂ 75215",-96.7762941,32.7630547,Dallas
Forest Ave Baptist Church,"2502 Martin Luther King Jr BlvdDallas,Â TXÂ 75215",-96.7715668,32.7659875,Dallas
Mt Moriah Missionary Baptist Church,"3611 Latimer StDallas,Â TXÂ 75215",-96.7665052,32.7614768,Dallas
New Friendship Missionary Baptist Church,"2419 Metropolitan AveDallas,Â TXÂ 75215",-96.7661706,32.7605292,Dallas
Greater Emanuel Baptist Church,"2110 E 11th StDallas,Â TXÂ 75203",-96.7945261,32.7463457,Dallas
The Greater New Bethel Baptist Church,"3817 Malcolm X BlvdDallas,Â TXÂ 75215",-96.7603984,32.7618064,Dallas
Chapel Hill Free Will Baptist Church,"501 S Moore StDallas,Â TXÂ 75203",-96.8037575,32.7444567,Dallas
Sweet Home Baptist Church,"3810 Vilbig RdDallas,Â TXÂ 75212",-96.8476004,32.7889964,Dallas
Salem Institutional Baptist Church,"3918 Crozier StDallas,Â TXÂ 75215",-96.762908,32.757545,Dallas
Memorial Missionary Baptist Church,"2312 Jb Jackson Jr BlvdDallas,Â TXÂ 75210",-96.755275,32.7679861,Dallas
New Beginning Freedom Baptist Church,"518 Woodbine AveDallas,Â TXÂ 75203",-96.799245,32.7430467,Dallas
Crest Chapel Baptist Church,"2629 Morrell AveDallas,Â TXÂ 75203",-96.786929,32.7429897,Dallas
New Pilgram Rest,"1930 Gallagher StDallas,Â TXÂ 75212",-96.8514278,32.7843648,Dallas
New Morning Star Baptist Church,"1932 Dennison StDallas,Â TXÂ 75212",-96.8516421,32.7816014,Dallas
Greater New Zion,"2210 Pine StDallas,Â TXÂ 75215",-96.7638878,32.7532285,Dallas
St Pauls Baptist Church,"1600 Pear StDallas,Â TXÂ 75215",-96.7668817,32.7500877,Dallas
Peoples Baptist Church,"3119 Pine StDallas,Â TXÂ 75215",-96.7536553,32.7630839,Dallas
New El Bethel Baptist Church,"2023 Mouser LnDallas,Â TXÂ 75203",-96.7927795,32.7389854,Dallas
True Lee Missionary Baptist Church,"3907 Robert L Parish Sr AveDallas,Â TXÂ 75210",-96.7446239,32.7675159,Dallas
New Mt Moriah Baptist Church,"2735 Marder StDallas,Â TXÂ 75215",-96.7529539,32.7532532,Dallas
The Willow Grove Bapt Church,"5040 Marne StDallas,Â TXÂ 75215",-96.7501729,32.7521519,Dallas
Ewing Avenue Baptist Church,"1323 S Ewing AveDallas,Â TXÂ 75216",-96.8116968,32.7319884,Dallas
Morning Star Baptist Church,"2662 Anderson StDallas,Â TXÂ 75215",-96.7508002,32.7478161,Dallas
The Lord's Missionary Baptist Church,"6722 Bexar StDallas,Â TXÂ 75215",-96.7532048,32.7361185,Dallas
Independent Missionary Baptist Church,"6800 Bexar StDallas,Â TXÂ 75215",-96.7533094,32.7355202,Dallas
Bethany Missionary Baptist Church,"6710 Webster StDallas,Â TXÂ 75209",-96.8329644,32.8401749,Dallas
Greater St James Baptist Church,"1835 Sutter StDallas,Â TXÂ 75216",-96.7926958,32.7177399,Dallas
Word of Life Baptist Church,"2401 Ramsey AveDallas,Â TXÂ 75216",-96.8208016,32.7190025,Dallas
Seven Star Baptist Church,"3733 Nomas StDallas,Â TXÂ 75212",-96.88212,32.7820587,Dallas
St. John Missionary Baptist Church,"2600 S Marsalis AveDallas,Â TXÂ 75216",-96.8124921,32.7160952,Dallas
Marsalis Ave Missionary Baptist Church,"2723 S Marsalis AveDallas,Â TXÂ 75216",-96.8149618,32.7143364,Dallas
New Independent Baptist Church,"3236 E Illinois AveDallas,Â TXÂ 75216",-96.7709148,32.7155114,Dallas
Little Egypy Baptist Church,"2714 E Overton RdDallas,Â TXÂ 75216",-96.7833856,32.7115473,Dallas
Ervay Cedar Baptist Church,"2831 Prosperity AveDallas,Â TXÂ 75216",-96.7785626,32.7114125,Dallas
Allen Chapel Baptist Church,"2146 E Overton RdDallas,Â TXÂ 75216",-96.7944952,32.7064449,Dallas
Greater Shiloh Baptist Church,"4010 Sunnyvale StDallas,Â TXÂ 75216",-96.7808962,32.7077517,Dallas
Illinois Avenue Baptist Church,"1715 Presidio AveDallas,Â TXÂ 75216",-96.8014841,32.7053195,Dallas
Pleasant View Baptist Church,"6954 Fisher RdDallas,Â TXÂ 75214",-96.740428,32.844726,Dallas
Barnabas Missionary Baptist Church,"3210 Linfield RdDallas,Â TXÂ 75216",-96.7647357,32.7096713,Dallas
Newcliff Baptist Church,"1704 E Overton RdDallas,Â TXÂ 75216",-96.8006773,32.7037217,Dallas
Friendship Missionary Baptist Church,"4360 Kolloch DrDallas,Â TXÂ 75216",-96.7596247,32.7105467,Dallas
First Baptist Church-Urbandale,"6926 Military PkwyDallas,Â TXÂ 75227",-96.7012842,32.7723553,Dallas
Willing Workers Baptist Church,"4142 Gladewater RdDallas,Â TXÂ 75216",-96.7886577,32.7017765,Dallas
Resurrection Community Baptist Church,"3105 Mallory DrDallas,Â TXÂ 75216",-96.7649969,32.7069352,Dallas
Lamb Of God Missionary Baptist Church,"1322 E Overton RdDallas,Â TXÂ 75216",-96.8065274,32.700896,Dallas
Tabernacle Of Praise Missionary Baptist Church,"6925 Wofford AveDallas,Â TXÂ 75227",-96.7007828,32.7686952,Dallas
Southern Crest Full Gospel Baptist Church,"2325 Locust AveDallas,Â TXÂ 75216",-96.785104,32.701417,Dallas
Outreach Missonary Baptist Church,"1431 Hudspeth AveDallas,Â TXÂ 75216",-96.8039953,32.700177,Dallas
Greater Mount Olive Baptist Church,"4127 Biglow DrDallas,Â TXÂ 75216",-96.7931979,32.7001474,Dallas
Gilgal Missionary Baptist Church,"2211 Locust AveDallas,Â TXÂ 75216",-96.7874024,32.7002195,Dallas
